{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2550, 'Distance': 724, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3046, 'StrokeRate': 29, 'HeartBPM': 60, 'Pace': 16459, 'AvgPace': 17716, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2550, 'Distance': 724, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3014, 'StrokeRate': 29, 'HeartBPM': 60, 'Pace': 16635, 'AvgPace': 17619, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2600, 'Distance': 740, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3014, 'StrokeRate': 29, 'HeartBPM': 60, 'Pace': 16635, 'AvgPace': 17619, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2600, 'Distance': 740, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3014, 'StrokeRate': 29, 'HeartBPM': 63, 'Pace': 16635, 'AvgPace': 17619, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2650, 'Distance': 754, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3014, 'StrokeRate': 29, 'HeartBPM': 63, 'Pace': 16635, 'AvgPace': 17619, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2650, 'Distance': 754, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3014, 'StrokeRate': 29, 'HeartBPM': 63, 'Pace': 16635, 'AvgPace': 17619, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2701, 'Distance': 768, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3014, 'StrokeRate': 29, 'HeartBPM': 63, 'Pace': 16635, 'AvgPace': 17619, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2701, 'Distance': 768, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3014, 'StrokeRate': 29, 'HeartBPM': 66, 'Pace': 16635, 'AvgPace': 17619, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2752, 'Distance': 785, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3014, 'StrokeRate': 29, 'HeartBPM': 66, 'Pace': 16635, 'AvgPace': 17619, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2752, 'Distance': 785, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3035, 'StrokeRate': 29, 'HeartBPM': 66, 'Pace': 16521, 'AvgPace': 17527, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2801, 'Distance': 801, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3035, 'StrokeRate': 29, 'HeartBPM': 66, 'Pace': 16521, 'AvgPace': 17527, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2801, 'Distance': 801, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3035, 'StrokeRate': 29, 'HeartBPM': 70, 'Pace': 16521, 'AvgPace': 17527, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2851, 'Distance': 815, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3035, 'StrokeRate': 29, 'HeartBPM': 70, 'Pace': 16521, 'AvgPace': 17527, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2851, 'Distance': 815, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3035, 'StrokeRate': 29, 'HeartBPM': 70, 'Pace': 16521, 'AvgPace': 17527, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2901, 'Distance': 829, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3035, 'StrokeRate': 29, 'HeartBPM': 70, 'Pace': 16521, 'AvgPace': 17527, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2901, 'Distance': 829, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3035, 'StrokeRate': 29, 'HeartBPM': 74, 'Pace': 16521, 'AvgPace': 17527, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2951, 'Distance': 845, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3035, 'StrokeRate': 29, 'HeartBPM': 74, 'Pace': 16521, 'AvgPace': 17527, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2951, 'Distance': 845, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3035, 'StrokeRate': 29, 'HeartBPM': 74, 'Pace': 16521, 'AvgPace': 17527, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3001, 'Distance': 863, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3035, 'StrokeRate': 29, 'HeartBPM': 74, 'Pace': 16521, 'AvgPace': 17527, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3001, 'Distance': 863, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3057, 'StrokeRate': 28, 'HeartBPM': 77, 'Pace': 16405, 'AvgPace': 17437, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3050, 'Distance': 878, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3057, 'StrokeRate': 28, 'HeartBPM': 77, 'Pace': 16405, 'AvgPace': 17437, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3050, 'Distance': 878, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3057, 'StrokeRate': 28, 'HeartBPM': 77, 'Pace': 16405, 'AvgPace': 17437, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3100, 'Distance': 893, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3057, 'StrokeRate': 28, 'HeartBPM': 77, 'Pace': 16405, 'AvgPace': 17437, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3100, 'Distance': 893, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3057, 'StrokeRate': 28, 'HeartBPM': 81, 'Pace': 16405, 'AvgPace': 17437, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3152, 'Distance': 911, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3057, 'StrokeRate': 28, 'HeartBPM': 81, 'Pace': 16405, 'AvgPace': 17437, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3152, 'Distance': 911, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3057, 'StrokeRate': 28, 'HeartBPM': 81, 'Pace': 16405, 'AvgPace': 17437, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3202, 'Distance': 930, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3057, 'StrokeRate': 28, 'HeartBPM': 81, 'Pace': 16405, 'AvgPace': 17437, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3202, 'Distance': 930, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3285, 'StrokeRate': 31, 'HeartBPM': 84, 'Pace': 15266, 'AvgPace': 17285, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3252, 'Distance': 946, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3285, 'StrokeRate': 31, 'HeartBPM': 84, 'Pace': 15266, 'AvgPace': 17285, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3252, 'Distance': 946, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3285, 'StrokeRate': 31, 'HeartBPM': 84, 'Pace': 15266, 'AvgPace': 17285, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3302, 'Distance': 964, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3285, 'StrokeRate': 31, 'HeartBPM': 84, 'Pace': 15266, 'AvgPace': 17285, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3302, 'Distance': 964, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3285, 'StrokeRate': 31, 'HeartBPM': 85, 'Pace': 15266, 'AvgPace': 17285, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3352, 'Distance': 984, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3285, 'StrokeRate': 31, 'HeartBPM': 85, 'Pace': 15266, 'AvgPace': 17285, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3352, 'Distance': 984, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3539, 'StrokeRate': 36, 'HeartBPM': 85, 'Pace': 14175, 'AvgPace': 17093, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3402, 'Distance': 1002, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3539, 'StrokeRate': 36, 'HeartBPM': 85, 'Pace': 14175, 'AvgPace': 17093, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3402, 'Distance': 1002, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3539, 'StrokeRate': 36, 'HeartBPM': 86, 'Pace': 14175, 'AvgPace': 17093, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3452, 'Distance': 1020, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3539, 'StrokeRate': 36, 'HeartBPM': 86, 'Pace': 14175, 'AvgPace': 17093, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3452, 'Distance': 1020, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 3539, 'StrokeRate': 36, 'HeartBPM': 86, 'Pace': 14175, 'AvgPace': 17093, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3502, 'Distance': 1041, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3539, 'StrokeRate': 36, 'HeartBPM': 86, 'Pace': 14175, 'AvgPace': 17093, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3502, 'Distance': 1041, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3795, 'StrokeRate': 40, 'HeartBPM': 86, 'Pace': 13223, 'AvgPace': 16874, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3551, 'Distance': 1059, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3795, 'StrokeRate': 40, 'HeartBPM': 86, 'Pace': 13223, 'AvgPace': 16874, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3551, 'Distance': 1059, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3795, 'StrokeRate': 40, 'HeartBPM': 86, 'Pace': 13223, 'AvgPace': 16874, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3602, 'Distance': 1078, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3795, 'StrokeRate': 40, 'HeartBPM': 86, 'Pace': 13223, 'AvgPace': 16874, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3602, 'Distance': 1078, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3795, 'StrokeRate': 40, 'HeartBPM': 86, 'Pace': 13223, 'AvgPace': 16874, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3652, 'Distance': 1098, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3795, 'StrokeRate': 40, 'HeartBPM': 86, 'Pace': 13223, 'AvgPace': 16874, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3652, 'Distance': 1098, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3846, 'StrokeRate': 36, 'HeartBPM': 86, 'Pace': 13049, 'AvgPace': 16647, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3703, 'Distance': 1118, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3846, 'StrokeRate': 36, 'HeartBPM': 86, 'Pace': 13049, 'AvgPace': 16647, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3703, 'Distance': 1118, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3846, 'StrokeRate': 36, 'HeartBPM': 85, 'Pace': 13049, 'AvgPace': 16647, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3751, 'Distance': 1136, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3846, 'StrokeRate': 36, 'HeartBPM': 85, 'Pace': 13049, 'AvgPace': 16647, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3751, 'Distance': 1136, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3846, 'StrokeRate': 36, 'HeartBPM': 85, 'Pace': 13049, 'AvgPace': 16647, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3802, 'Distance': 1156, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3846, 'StrokeRate': 36, 'HeartBPM': 85, 'Pace': 13049, 'AvgPace': 16647, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3802, 'Distance': 1156, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3846, 'StrokeRate': 36, 'HeartBPM': 84, 'Pace': 13049, 'AvgPace': 16647, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3853, 'Distance': 1177, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3846, 'StrokeRate': 36, 'HeartBPM': 84, 'Pace': 13049, 'AvgPace': 16647, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3853, 'Distance': 1177, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3879, 'StrokeRate': 36, 'HeartBPM': 84, 'Pace': 12936, 'AvgPace': 16438, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3902, 'Distance': 1195, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3879, 'StrokeRate': 36, 'HeartBPM': 84, 'Pace': 12936, 'AvgPace': 16438, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3902, 'Distance': 1195, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3879, 'StrokeRate': 36, 'HeartBPM': 86, 'Pace': 12936, 'AvgPace': 16438, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3953, 'Distance': 1213, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3879, 'StrokeRate': 36, 'HeartBPM': 86, 'Pace': 12936, 'AvgPace': 16438, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 3953, 'Distance': 1213, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3879, 'StrokeRate': 36, 'HeartBPM': 86, 'Pace': 12936, 'AvgPace': 16438, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4001, 'Distance': 1233, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3879, 'StrokeRate': 36, 'HeartBPM': 86, 'Pace': 12936, 'AvgPace': 16438, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4001, 'Distance': 1233, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3829, 'StrokeRate': 35, 'HeartBPM': 84, 'Pace': 13105, 'AvgPace': 16258, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4052, 'Distance': 1252, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3829, 'StrokeRate': 35, 'HeartBPM': 84, 'Pace': 13105, 'AvgPace': 16258, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4052, 'Distance': 1252, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3829, 'StrokeRate': 35, 'HeartBPM': 84, 'Pace': 13105, 'AvgPace': 16258, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4102, 'Distance': 1270, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3829, 'StrokeRate': 35, 'HeartBPM': 84, 'Pace': 13105, 'AvgPace': 16258, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4102, 'Distance': 1270, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3829, 'StrokeRate': 35, 'HeartBPM': 85, 'Pace': 13105, 'AvgPace': 16258, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4152, 'Distance': 1289, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3829, 'StrokeRate': 35, 'HeartBPM': 85, 'Pace': 13105, 'AvgPace': 16258, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4152, 'Distance': 1289, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3775, 'StrokeRate': 35, 'HeartBPM': 85, 'Pace': 13293, 'AvgPace': 16106, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4201, 'Distance': 1309, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3775, 'StrokeRate': 35, 'HeartBPM': 85, 'Pace': 13293, 'AvgPace': 16106, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4201, 'Distance': 1309, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3775, 'StrokeRate': 35, 'HeartBPM': 87, 'Pace': 13293, 'AvgPace': 16106, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 4252, 'Distance': 1327, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3775, 'StrokeRate': 35, 'HeartBPM': 87, 'Pace': 13293, 'AvgPace': 16106, 'RestDist': 0, 'RestTime': 0}
